userid,serviceid
52463,36210
5690,23414
9067,39672
2623,12767
68586,19034
55292,4251
24788,10316
27224,34702
5505,36070
58353,3012
9217,6092
65510,33987
16936,11913
40832,28064
7378,34656
12814,2544
68520,33391
19818,10753
9925,5319
7626,33236
15897,30800
68527,22960
14050,21025
68009,39619
48240,16497
64292,10888
76661,24495
71671,3616
62895,824
4369,10157
61255,7001
51055,25070
10619,11778
12863,32604
72229,23281
2773,1727
4857,22074
81863,38589
80105,5705
76023,32941
35153,22414
43555,31644
46783,38511
6306,6032
447,36409
32743,104
36875,17534
23847,37807
28263,35377
75507,23085
37393,34896
81941,2989
42658,29760
25475,32767
16253,21246
9204,13746
80473,18974
42361,32585
41675,14535
17097,3104
59487,19290
37370,1679
61545,37412
70244,1113
66787,25349
37871,3608
35810,36109
70486,27879
31356,22308
45674,84
47945,22764
4103,9517
76484,5189
54725,5597
47488,7773
38328,25792
41308,21267
36143,17511
63925,11844
2082,15411
72502,37414
15771,1446
56996,33073
13512,35624
12892,15979
40434,2088
17335,29993
33448,18183
22511,22604
75779,26215
12472,5112
76637,560
51083,18544
65075,26465
77435,23297
5218,12132
48789,21006
79791,17535
48993,17192
55393,30623
55242,27145
52156,1743
80432,28434
18972,7633
31110,33136
67303,4918
21797,37631
64336,37858
2767,36969
40021,6223
46985,25461
33161,25074
61240,30574
63182,494
2866,30005
50233,8586
56902,16858
67451,34732
42782,28618
46833,9603
60559,20945
47934,31399
61088,31887
73799,17578
37276,38228
60618,8700
57331,21020
11629,4961
25507,37058
33933,32860
13495,30625
44075,7707
30428,24584
63715,3071
37597,2417
4868,22761
60535,18863
59866,17944
31623,21682
74487,27312
17238,8868
57858,19748
46455,23778
80235,14233
4934,38617
48057,4706
27796,13794
65285,27590
39472,15961
19001,12877
55232,1439
49057,37114
66089,23235
72712,29952
6583,33688
43368,24483
51349,29588
38514,23405
77328,14604
6305,14728
53932,11280
7470,17280
33711,8245
6392,1478
17703,7718
65445,22810
19705,19054
13999,23588
47728,23803
21199,19877
18640,40362
42852,11143
34391,39674
74100,11198
71024,23516
45121,33038
51532,30157
29592,10271
30273,32724
81235,3402
10770,26731
17993,34319
13015,859
60131,4068
54187,14899
4631,26267
60388,3753
62173,21406
30163,5735
53811,11128
6551,29510
6288,36689
9070,17799
40810,26756
24436,21422
69934,5876
29358,34919
42263,25387
15832,19955
25518,6019
15817,1925
68961,8803
35749,11196
53921,4967
77825,13297
49940,28002
58858,8239
3227,37365
73149,32852
33000,25198
1231,40205
25153,9403
76401,6695
47094,18421
65145,27869
20847,26871
17979,16210
31679,26274
24416,11825
29630,12352
54300,25009
20103,13240
70854,26148
54430,16892
41128,5484
29006,28967
41482,29275
81282,4476
65780,39911
54836,35131
57716,4748
18620,7516
45659,22094
16071,24958
40044,10139
31375,39339
52466,16009
13478,23611
2676,34365
54716,5173
75531,6313
13748,17885
40930,12395
35664,20751
19586,24576
73668,23781
58202,15688
50666,32157
44130,9577
40399,20635
30598,27114
52569,17103
42514,31167
54440,19725
62921,2893
74080,10999
56534,29420
6958,27921
29627,6017
39423,28907
17376,40376
15547,17611
54352,12888
22841,15846
40504,10604
36707,4634
9173,18472
37023,18377
55168,31319
41516,14955
37247,12728
40233,3452
737,38715
51396,17600
76639,12707
1003,31074
19908,7551
4833,9625
12914,21716
34650,20924
43030,29233
244,18686
51914,4355
13618,6678
38133,10390
33389,14460
13695,12645
46482,3390
26463,88
40476,39397
35073,36379
39532,735
51545,32465
14440,17277
24390,3677
60761,31247
4597,6110
70493,16872
55912,25866
22779,19960
79800,3533
35777,39443
14296,18327
3751,3622
12783,21963
31386,30926
81345,32255
63095,27003
16272,12520
16523,36463
31675,24629
3089,4525
37368,34124
77869,26563
3300,18590
71755,27360
41977,5296
75025,37714
8785,32583
26191,25419
50725,24434
6541,37575
59470,20109
20389,21244
51555,29939
72287,30064
7020,13488
406,31512
59291,21214
75135,11068
18526,30288
48526,2057
68453,29948
3154,24716
5919,25947
34109,38986
26780,27409
4945,13133
6420,35605
77173,2340
33740,32717
15731,33440
80053,23000
79121,33883
36986,24287
26874,22055
72008,29776
49041,39217
71252,15512
2313,6249
57974,23787
56831,23120
32698,31076
69783,14210
810,23793
2527,17478
17304,28981
26557,28119
76680,17093
63682,22432
41812,38648
37105,4739
28031,12190
10465,18603
25847,26191
22278,10772
59615,22781
48668,10171
71601,16680
21305,36842
46130,10153
75,12849
54547,8483
45299,11009
24113,8695
61881,9729
72359,29574
75240,29764
20118,32663
29317,36098
66195,22949
34988,17312
24170,17449
71007,7908
55212,37851
52727,17597
21348,23732
76662,6907
35408,7270
6751,35902
64639,2615
52248,30377
46526,17439
50259,26910
38101,37485
22189,26030
30427,36800
80596,29279
43229,22741
20502,39342
79699,18014
33995,7395
21274,15008
57580,26010
47910,8497
57910,3535
55304,30248
63649,7547
58519,6820
53962,8381
23776,40252
45204,4561
2390,34092
52510,14206
51464,5172
81451,21205
7086,17412
26311,26174
16481,39636
60526,27868
55550,26132
71388,35244
78302,39755
55553,3584
24662,8609
26301,27642
76385,30708
74078,23382
82141,5685
55590,39203
2092,21744
59348,4347
18651,30042
53023,16352
78715,450
11475,6530
15467,24435
29556,35876
23388,8783
78987,10782
34685,1837
41890,30602
75173,36462
62319,33023
5595,1923
43593,30192
17846,27741
10166,8335
76450,30132
28520,4004
3681,5846
44154,4304
39001,31437
56310,40052
56145,14443
48403,23476
22146,15481
20725,33366
46033,24346
49458,9963
2799,28427
31286,37610
81694,25498
28276,19239
12435,28770
57305,23907
6546,11492
2979,17744
27480,8634
69955,15208
80140,12940
62901,6709
35799,33673
56690,15237
8853,37880
41971,18670
57856,9819
18263,24066
30167,31333
18171,35715
9648,10104
43924,6058
52998,36064
64178,17892
57290,15437
40412,7864
7202,19058
65105,7311
77720,16945
9211,4992
12382,23334
28412,1046
27858,40788
10884,40693
14770,1485
50194,8514
51387,39525
28753,29765
73480,1058
12407,37611
53880,24781
21272,10500
57391,38090
4818,14323
63706,27431
53782,15929
31787,15819
43513,17088
4805,24218
4175,9910
74657,6419
38986,12870
41765,9708
17658,12439
8829,27692
34278,39234
7615,25941
48134,30442
46138,11231
13831,18356
70445,37635
16306,3210
76008,27914
80090,340
65760,31590
8664,41119
77754,17837
79562,40080
68177,13058
46225,39664
4762,18630
18059,28759
23094,18483
74623,17881
69346,14377
74728,10242
26081,21576
17274,25913
57238,16191
33573,8667
68564,15544
55160,8274
63612,5541
25994,2165
46880,12685
48518,32397
36699,5001
11153,40738
81644,19018
39454,31450
69659,23925
21394,31731
46720,800
79285,31773
50337,18855
64932,7301
33941,14970
23463,37927
29602,10645
56705,31574
15559,8126
50711,6506
43664,24750
10227,27260
42191,3944
30230,14975
73644,245
29180,21990
29837,33095
2323,31956
46336,14276
11580,6822
45348,17623
41592,14543
40516,11770
18118,33196
67460,12899
64892,20119
38874,23620
29078,27978
73880,9
34867,7525
77907,24478
49968,24819
45790,23112
72672,10005
73988,26259
13351,37717
26771,14549
25838,37642
35661,27977
78875,2764
78270,2123
76925,25279
31724,5849
30936,8633
69445,23727
18406,39371
76121,32515
68657,40845
51750,31387
48024,35406
30197,3663
4207,35462
79321,8434
15701,38231
51265,38572
19053,3612
51620,27816
76327,35607
64909,35123
2136,8341
51759,9183
57420,25246
30948,28229
27466,25245
39928,26354
10009,4291
21350,28640
37574,16862
75057,18548
20027,39919
967,37628
14069,21956
30646,36114
34380,39777
75588,39190
264,14277
66747,23715
60645,30046
80591,9786
1555,21747
74753,17406
10811,3541
80538,33181
36467,25541
12631,1466
67531,20853
48928,752
15185,11419
80335,17085
7079,30544
67719,35296
52690,37385
2202,6352
68003,40166
76987,29744
30043,29399
34745,16606
26906,17130
13342,41035
20994,36986
3091,15450
77252,37584
30619,40872
60405,14057
41687,7623
72292,40124
18049,2512
10406,4361
12788,3471
10003,20605
28241,1378
48956,27289
1335,25982
47735,19496
56776,29044
45700,22738
659,9597
15464,10718
40746,547
31209,9212
251,24894
55793,14376
10409,31300
28456,36615
52976,31314
50629,4578
54031,20266
33081,23944
40609,16818
80726,1464
73396,29806
37953,1756
76112,7141
16234,15965
57830,3856
3074,36628
55013,37447
14899,29524
43376,29476
9709,11126
33266,29152
55552,39162
3924,17996
64426,30043
49889,40322
71026,2388
8810,13599
14387,12972
43710,21886
38481,36533
51348,14672
27877,18351
30196,19268
58379,1863
76623,12383
76400,14195
4408,11933
71579,14640
31293,16245
65998,33096
11962,26854
47669,16105
11720,17189
28251,24204
4430,7808
73192,7898
12067,32608
29752,28439
39459,35689
9130,40503
12588,18420
30296,8197
70455,32525
38825,8670
20757,6511
43875,39698
51718,33146
10416,33377
21843,16719
21389,4079
73409,38530
23186,36835
35519,15452
66143,5524
55156,35986
78827,40335
4344,34774
21469,29386
73533,31375
33541,2694
12654,20405
12729,3218
21673,30693
1997,19623
74658,17567
77267,38633
60721,26636
12144,9451
10633,16465
3805,9095
70643,28817
6501,22101
33191,10315
66914,31316
79034,11283
34696,7988
35660,23808
53188,37400
54310,20913
17474,26129
76820,14626
64298,1129
60000,20054
68039,35665
37020,17005
40143,13571
60673,39852
36254,20176
32042,8972
38970,33179
34563,8534
43085,35167
31739,19003
62825,28486
13146,10077
6353,22814
53444,35729
72881,19671
80149,2022
52777,24632
39133,10966
74557,36659
33531,4121
22267,36400
80542,25484
371,32561
54272,21329
27075,13403
21264,34701
14934,240
32021,19588
56740,38704
7886,24498
35730,10611
75415,6936
50271,8693
33093,30058
77148,15911
3434,15763
50437,30105
64309,26898
46226,15624
56715,11026
28679,33832
10491,3700
67852,5859
68471,29737
12707,22820
26965,38827
15059,23278
27337,7185
44373,20908
8453,14915
764,39981
57317,24464
51791,43
27403,10544
34637,14291
41240,6125
73690,28067
29921,6679
56586,33797
14898,30735
63507,15246
55073,35547
64018,40598
18065,22562
71084,34490
5831,35345
16141,13838
65596,31815
59188,25868
8697,39041
19529,1155
74439,26905
48136,17116
4396,15106
78572,32190
81936,10735
38511,36903
23534,20017
18923,25653
20321,37396
58939,8132
63416,5996
22021,6310
29980,13500
44807,32133
61873,35395
33547,10539
43155,8168
18873,30247
53795,33010
34920,19092
11594,22727
57718,36422
69099,18375
76183,32
59177,4352
17749,16828
37972,7606
45028,22544
73387,5120
78158,15211
39114,31913
57490,17143
45218,7416
18846,13454
64910,13110
71777,4335
49864,38571
78386,20695
48894,32237
10955,27138
57765,22682
20999,16230
29616,21816
55639,16361
74125,16850
18952,750
52230,11435
38778,29029
14133,9416
72493,17035
27275,38089
70959,20068
70423,4751
4176,1388
78612,28954
40273,31307
7459,6323
18428,26044
71175,22191
32978,13534
31588,39103
72153,9691
31338,3236
61346,21844
28550,35323
11737,30319
45058,36049
67225,9039
32614,33703
63822,21072
23082,5282
76563,26046
10655,7901
79621,36581
75830,22778
6723,30558
48082,29373
31686,6253
34401,35821
71400,5466
17771,8947
31189,37608
35790,13220
53755,4822
68587,30318
64641,34913
10458,21629
81695,40608
25248,17046
76288,40067
31198,19557
56057,31591
42627,20799
17828,15480
10920,2368
69972,13336
69621,11142
31484,39117
77069,28359
17502,30584
60555,39532
12391,14906
66035,37533
6532,13818
20894,19991
61059,29533
69495,716
1014,21441
22729,9219
32674,24765
45359,34311
66630,31191
20742,6113
52743,17509
54723,39828
33169,5668
41429,6259
39188,32909
65325,26149
28842,34374
78381,28287
79143,32460
5326,7173
55758,31120
51997,33531
65697,12357
36121,27311
658,32825
75413,21223
50268,294
159,36730
55312,12438
8830,40076
44123,18097
6855,17330
23005,2910
76039,23456
14765,4749
31033,9712
78303,33961
27860,39899
63832,2117
28364,28206
56069,32519
21723,34727
63714,7708
67245,15278
56640,24957
48654,4254
38191,40351
18550,11839
63079,36993
20480,14530
62938,35951
2418,10930
68500,9945
11698,10411
72936,7273
25027,17100
74183,7839
22886,32790
23908,33909
2301,29866
40448,20660
63629,26162
26512,36918
74418,14444
52185,31751
39746,32819
33505,37236
65769,34695
72077,12553
53722,38346
73256,14396
44682,36182
68897,4746
47683,4099
4785,19650
25696,24182
76056,31077
32549,30211
40776,6408
12532,40446
54183,34999
32373,11395
40740,29732
74243,24695
40160,5819
64462,40340
44030,24768
24147,13890
2861,21927
64453,14859
73058,924
9538,20459
25617,38399
32968,3949
5068,8362
10366,14268
4788,12779
29678,25282
2828,11677
54590,22324
12915,14614
61825,14852
72208,16426
7874,11124
3322,17587
76885,23383
68847,18819
17250,7685
29404,30756
24601,1937
63072,10261
71972,3593
39653,35534
65286,32104
79186,32289
13656,34487
37770,33099
8698,1635
66103,33326
11736,591
31017,21916
32427,13396
991,39867
17785,21326
72331,11626
32774,8300
59627,18975
80229,27475
21760,8702
29449,37568
28100,32897
32198,16716
8457,34363
25460,35184
3048,12539
37984,21942
66923,14196
41353,29922
24910,33140
14356,4444
797,10174
52241,14785
79209,1752
6341,10243
72221,10968
7839,8608
67766,8581
33206,7219
23902,29064
8809,39627
17326,39668
35682,38193
59109,7314
77816,16859
4888,7984
11646,41066
77554,24671
80819,3792
68354,14678
70530,37518
46467,39901
71926,15977
24622,6694
80333,1051
33365,29077
55685,38518
48623,8496
54774,10294
69142,10723
48381,15457
8162,20328
35528,4762
62656,18984
50196,3636
55863,1554
76577,8919
52428,16004
13194,37274
51340,1089
46469,11410
73964,2894
30692,9856
79685,25006
68364,3214
19565,20821
25352,14040
14927,35953
40195,26764
81465,8619
11123,18991
67335,13515
74082,37687
72290,36454
38151,13366
26058,2352
54152,21005
851,27774
41690,17912
27471,24594
20521,24065
38801,32079
7546,818
22753,31397
25806,31503
21860,37342
47194,23761
61233,7471
2127,30419
34915,36776
69286,3913
40109,11004
56522,4553
33359,20502
14149,5168
64211,24971
11310,27800
19236,25627
36502,38783
30061,21478
28695,9371
13576,20130
56421,1168
43091,18556
57255,37588
63418,22056
18343,34677
39961,10498
55903,15039
14209,13700
16101,25977
31554,5283
2246,22183
16721,22326
31674,22583
496,18870
60427,2261
49616,18008
24344,33869
72230,2131
72428,4233
73608,7426
928,35200
80194,4177
1123,38581
51702,574
16583,12318
46240,28029
44621,10506
58758,22342
48750,36626
32624,4890
4885,11191
396,25531
16082,21207
66,14080
43799,29826
54591,20121
81710,2800
57624,34697
73670,33044
32304,13259
20185,11345
2435,21685
49651,38717
49251,19508
43271,36830
26052,14266
64396,3817
35295,14301
75527,16343
72815,19920
42053,24274
9411,32776
53126,10244
17164,1385
21196,26802
53422,11795
76506,21980
66999,19497
41816,14799
36588,33238
17404,14180
4395,32388
73246,24461
48092,30013
29461,4492
9650,3902
67802,8278
73503,10859
29321,6860
45404,30936
36283,34825
65374,27749
40679,20968
867,15525
26338,3640
34518,6155
14747,35546
10172,31707
44875,20099
12141,16200
62673,18723
46799,13748
2478,5751
45724,4998
9830,28876
70355,33890
45590,30048
39896,5201
18184,3517
30927,34226
42282,40548
1246,17947
34567,14796
71337,18904
55241,7580
948,17598
52430,39422
38411,27624
45533,13012
1135,3333
57343,10053
62296,39292
9192,20858
78282,15910
27360,10126
11330,31605
18028,32865
52835,32092
29824,18839
24011,36189
14221,38785
35134,31576
32146,37223
60236,26752
44844,27497
10287,19425
69498,7966
49849,12194
44142,14584
35518,14472
50420,35683
23022,37148
36788,38565
57586,16827
4638,37736
3059,18749
76054,13538
81532,38942
15829,26939
24625,16115
50005,30034
32158,24111
30207,12814
1197,12377
67577,29590
80582,19229
64608,31826
64699,11190
16026,13498
60238,29130
156,37553
33532,5621
35392,36688
799,13576
13004,20310
78205,31004
49511,16940
21031,19158
74642,5160
50803,33020
39515,20327
60036,9128
34287,876
31918,13971
29917,22929
18767,14048
46361,4204
32517,34960
21700,8554
10442,2790
71989,24356
19354,20059
31606,32127
45818,13967
11779,25695
75966,24634
4621,28588
34502,4626
12543,13299
275,11120
72247,4365
15533,24236
7933,35958
10497,33923
48277,25475
42194,2856
80745,41026
17970,37411
43848,20672
6742,39279
75893,1206
21852,12227
72103,39281
44715,29232
68285,40534
52348,8546
26875,36941
4109,9889
7439,33172
48815,26007
13962,5084
55768,30656
42789,14641
57300,6688
50783,8138
61740,1710
56569,11279
19902,33760
42465,8386
54176,29139
43222,38656
48771,22278
74136,34348
32804,9361
56685,24399
58271,27990
45486,13658
61231,10895
70339,18711
29368,12627
13411,39941
51746,5721
6615,4676
44354,11107
25919,29027
40161,6775
38617,40840
64896,10846
2087,21183
60032,17042
70372,7013
3158,16131
33849,29334
41504,29459
28963,25201
33481,10425
23764,9958
4603,896
67818,4789
73203,27959
18173,29264
49079,31766
29914,3883
15106,9749
45648,35950
65499,10141
12268,23769
38715,17173
5442,31283
40247,39607
37330,38109
26408,38623
20947,15439
67010,27263
37552,8750
59357,14594
70725,36632
38793,12703
4748,40068
21334,533
77450,1660
75703,30848
73821,16542
44237,38743
42394,20586
81978,11489
55373,19790
4285,19542
12155,13536
69781,16464
54130,31540
22573,8761
34876,4397
51980,6041
64490,19975
49406,6403
21262,32995
68652,17180
25620,11151
81500,32000
35513,20029
51031,24296
54804,35366
50340,23457
34983,39164
23390,41087
5657,35129
80762,6091
50160,7387
38171,489
23941,4115
35761,12168
5136,16698
10785,27595
37967,27110
61153,959
4683,33742
19643,36872
53342,30630
65297,25360
56492,32007
26902,10754
3790,1315
6370,21855
81668,917
37705,12764
14007,12765
56807,32211
9129,8313
42392,33152
2514,29383
72587,7232
57833,13693
78257,8262
6598,32115
65477,32285
69615,14217
76465,40531
4197,19972
30154,19780
66098,22212
26866,24997
79942,13145
59256,37420
77547,4289
53771,17289
5441,22071
39805,35994
75961,32196
67246,31664
75628,26930
47317,34678
80500,10309
12954,7823
31620,38019
27827,16031
33699,14188
69189,2972
16200,23539
5410,26511
55270,16075
54522,4260
31113,26704
49235,19424
78317,1331
48696,21121
19538,22650
23814,23969
46788,18031
75460,39758
37181,35072
20723,16122
18035,24520
8004,12815
6404,29551
71177,30871
64736,22909
18061,4613
74709,33327
25035,38289
42794,6901
26465,1068
20313,3683
37626,30796
60352,10323
43269,37922
47327,30877
42255,26932
21027,24813
63692,36041
25703,34660
69304,1246
50741,13093
8550,7004
71977,35836
46779,39481
80416,17397
29369,24193
13623,17056
79972,36606
69996,18333
61093,16531
62084,4826
